

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:06:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1499                           ; direct_byte           32     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  0195  0879               	movf	??_initOsc,w
  1503  0196  3A00               	xorlw	0	; case 0
  1504  0197  1903               	skipnz
  1505  0198  2957               	goto	l118
  1506  0199  3A01               	xorlw	1	; case 1
  1507  019A  1903               	skipnz
  1508  019B  295D               	goto	l120
  1509  019C  3A03               	xorlw	3	; case 2
  1510  019D  1903               	skipnz
  1511  019E  2963               	goto	l121
  1512  019F  3A01               	xorlw	1	; case 3
  1513  01A0  1903               	skipnz
  1514  01A1  2969               	goto	l122
  1515  01A2  3A07               	xorlw	7	; case 4
  1516  01A3  1903               	skipnz
  1517  01A4  296F               	goto	l123
  1518  01A5  3A01               	xorlw	1	; case 5
  1519  01A6  1903               	skipnz
  1520  01A7  2975               	goto	l124
  1521  01A8  3A03               	xorlw	3	; case 6
  1522  01A9  1903               	skipnz
  1523  01AA  297B               	goto	l125
  1524  01AB  3A01               	xorlw	1	; case 7
  1525  01AC  1903               	skipnz
  1526  01AD  2981               	goto	l126
  1527  01AE  2987               	goto	l127
  1528  01AF                     l119:
  1529                           
  1530                           ;Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1531  01AF  140F               	bsf	15,0	;volatile
  1532  01B0                     l128:
  1533  01B0  0008               	return
  1534  01B1                     __end_of_initOsc:
  1535                           
  1536                           	psect	text6
  1537  001C                     __ptext6:	
  1538 ;; *************** function _initADC *****************
  1539 ;; Defined at:
  1540 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  ADCS            1    wreg     unsigned char 
  1543 ;;  CHS             1    3[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  ADCS            1    4[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         1       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          0       2       0       0       0
  1558 ;;      Totals:         2       2       0       0       0
  1559 ;;Total ram usage:        4 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_Setup
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _initADC
  1571  001C                     _initADC:
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1575                           ;initADC@ADCS stored from wreg
  1576  001C  00FA               	movwf	initADC@ADCS
  1577  001D                     l1323:
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 8:     switch(CHS){
  1580  001D  2873               	goto	l1327
  1581  001E                     l138:	
  1582                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 9:         case 0:
  1583                           
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1586  001E  129F               	bcf	31,5	;volatile
  1587                           
  1588                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1589  001F  121F               	bcf	31,4	;volatile
  1590                           
  1591                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1592  0020  119F               	bcf	31,3	;volatile
  1593                           
  1594                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1595  0021  111F               	bcf	31,2	;volatile
  1596                           
  1597                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 14:             break;
  1598  0022  28BE               	goto	l1331
  1599  0023                     l140:	
  1600                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 15:         case 1:
  1601                           
  1602                           
  1603                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1604  0023  129F               	bcf	31,5	;volatile
  1605                           
  1606                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1607  0024  121F               	bcf	31,4	;volatile
  1608                           
  1609                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1610  0025  119F               	bcf	31,3	;volatile
  1611                           
  1612                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1613  0026  151F               	bsf	31,2	;volatile
  1614                           
  1615                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 20:             break;
  1616  0027  28BE               	goto	l1331
  1617  0028                     l141:	
  1618                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 21:         case 2:
  1619                           
  1620                           
  1621                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1622  0028  129F               	bcf	31,5	;volatile
  1623                           
  1624                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1625  0029  121F               	bcf	31,4	;volatile
  1626                           
  1627                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1628  002A  159F               	bsf	31,3	;volatile
  1629                           
  1630                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1631  002B  111F               	bcf	31,2	;volatile
  1632                           
  1633                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 26:             break;
  1634  002C  28BE               	goto	l1331
  1635  002D                     l142:	
  1636                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 27:         case 3:
  1637                           
  1638                           
  1639                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1640  002D  129F               	bcf	31,5	;volatile
  1641                           
  1642                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1643  002E  121F               	bcf	31,4	;volatile
  1644                           
  1645                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1646  002F  159F               	bsf	31,3	;volatile
  1647                           
  1648                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1649  0030  151F               	bsf	31,2	;volatile
  1650                           
  1651                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 32:             break;
  1652  0031  28BE               	goto	l1331
  1653  0032                     l143:	
  1654                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 33:         case 4:
  1655                           
  1656                           
  1657                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1658  0032  129F               	bcf	31,5	;volatile
  1659                           
  1660                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1661  0033  161F               	bsf	31,4	;volatile
  1662                           
  1663                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1664  0034  119F               	bcf	31,3	;volatile
  1665                           
  1666                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1667  0035  111F               	bcf	31,2	;volatile
  1668                           
  1669                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 38:             break;
  1670  0036  28BE               	goto	l1331
  1671  0037                     l144:	
  1672                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 39:         case 5:
  1673                           
  1674                           
  1675                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1676  0037  129F               	bcf	31,5	;volatile
  1677                           
  1678                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1679  0038  161F               	bsf	31,4	;volatile
  1680                           
  1681                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1682  0039  119F               	bcf	31,3	;volatile
  1683                           
  1684                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1685  003A  151F               	bsf	31,2	;volatile
  1686                           
  1687                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 44:             break;
  1688  003B  28BE               	goto	l1331
  1689  003C                     l145:	
  1690                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 45:         case 6:
  1691                           
  1692                           
  1693                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1694  003C  129F               	bcf	31,5	;volatile
  1695                           
  1696                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1697  003D  161F               	bsf	31,4	;volatile
  1698                           
  1699                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1700  003E  159F               	bsf	31,3	;volatile
  1701                           
  1702                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1703  003F  111F               	bcf	31,2	;volatile
  1704                           
  1705                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 50:             break;
  1706  0040  28BE               	goto	l1331
  1707  0041                     l146:	
  1708                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 51:         case 7:
  1709                           
  1710                           
  1711                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1712  0041  129F               	bcf	31,5	;volatile
  1713                           
  1714                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1715  0042  161F               	bsf	31,4	;volatile
  1716                           
  1717                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1718  0043  159F               	bsf	31,3	;volatile
  1719                           
  1720                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1721  0044  151F               	bsf	31,2	;volatile
  1722                           
  1723                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 56:             break;
  1724  0045  28BE               	goto	l1331
  1725  0046                     l147:	
  1726                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 57:         case 8:
  1727                           
  1728                           
  1729                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1730  0046  169F               	bsf	31,5	;volatile
  1731                           
  1732                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1733  0047  121F               	bcf	31,4	;volatile
  1734                           
  1735                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1736  0048  119F               	bcf	31,3	;volatile
  1737                           
  1738                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1739  0049  111F               	bcf	31,2	;volatile
  1740                           
  1741                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 62:             break;
  1742  004A  28BE               	goto	l1331
  1743  004B                     l148:	
  1744                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 63:         case 9:
  1745                           
  1746                           
  1747                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1748  004B  169F               	bsf	31,5	;volatile
  1749                           
  1750                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1751  004C  121F               	bcf	31,4	;volatile
  1752                           
  1753                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1754  004D  119F               	bcf	31,3	;volatile
  1755                           
  1756                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1757  004E  151F               	bsf	31,2	;volatile
  1758                           
  1759                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 68:             break;
  1760  004F  28BE               	goto	l1331
  1761  0050                     l149:	
  1762                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 69:         case 10:
  1763                           
  1764                           
  1765                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1766  0050  169F               	bsf	31,5	;volatile
  1767                           
  1768                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1769  0051  121F               	bcf	31,4	;volatile
  1770                           
  1771                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1772  0052  159F               	bsf	31,3	;volatile
  1773                           
  1774                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1775  0053  111F               	bcf	31,2	;volatile
  1776                           
  1777                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 74:             break;
  1778  0054  28BE               	goto	l1331
  1779  0055                     l150:	
  1780                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 75:         case 11:
  1781                           
  1782                           
  1783                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1784  0055  169F               	bsf	31,5	;volatile
  1785                           
  1786                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1787  0056  121F               	bcf	31,4	;volatile
  1788                           
  1789                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1790  0057  159F               	bsf	31,3	;volatile
  1791                           
  1792                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1793  0058  151F               	bsf	31,2	;volatile
  1794                           
  1795                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 80:             break;
  1796  0059  28BE               	goto	l1331
  1797  005A                     l151:	
  1798                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 81:         case 12:
  1799                           
  1800                           
  1801                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1802  005A  169F               	bsf	31,5	;volatile
  1803                           
  1804                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1805  005B  161F               	bsf	31,4	;volatile
  1806                           
  1807                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1808  005C  119F               	bcf	31,3	;volatile
  1809                           
  1810                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1811  005D  111F               	bcf	31,2	;volatile
  1812                           
  1813                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 86:             break;
  1814  005E  28BE               	goto	l1331
  1815  005F                     l152:	
  1816                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 87:         case 13:
  1817                           
  1818                           
  1819                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1820  005F  169F               	bsf	31,5	;volatile
  1821                           
  1822                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1823  0060  161F               	bsf	31,4	;volatile
  1824                           
  1825                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1826  0061  119F               	bcf	31,3	;volatile
  1827                           
  1828                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1829  0062  151F               	bsf	31,2	;volatile
  1830                           
  1831                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 92:             break;
  1832  0063  28BE               	goto	l1331
  1833  0064                     l153:	
  1834                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 93:         case 14:
  1835                           
  1836                           
  1837                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1838  0064  169F               	bsf	31,5	;volatile
  1839                           
  1840                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1841  0065  161F               	bsf	31,4	;volatile
  1842                           
  1843                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1844  0066  159F               	bsf	31,3	;volatile
  1845                           
  1846                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1847  0067  111F               	bcf	31,2	;volatile
  1848                           
  1849                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 98:             break;
  1850  0068  28BE               	goto	l1331
  1851  0069                     l154:	
  1852                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 99:         case 15:
  1853                           
  1854                           
  1855                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1856  0069  169F               	bsf	31,5	;volatile
  1857                           
  1858                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1859  006A  161F               	bsf	31,4	;volatile
  1860                           
  1861                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1862  006B  159F               	bsf	31,3	;volatile
  1863                           
  1864                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1865  006C  151F               	bsf	31,2	;volatile
  1866                           
  1867                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 104:             break;
  1868  006D  28BE               	goto	l1331
  1869  006E                     l155:	
  1870                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 105:         default:
  1871                           
  1872                           
  1873                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1874  006E  129F               	bcf	31,5	;volatile
  1875                           
  1876                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1877  006F  121F               	bcf	31,4	;volatile
  1878                           
  1879                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1880  0070  119F               	bcf	31,3	;volatile
  1881                           
  1882                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1883  0071  111F               	bcf	31,2	;volatile
  1884                           
  1885                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 110:             break;
  1886  0072  28BE               	goto	l1331
  1887  0073                     l1327:
  1888  0073  0879               	movf	initADC@CHS,w
  1889  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0076  00A0               	movwf	??_initADC
  1892  0077  01A1               	clrf	??_initADC+1
  1893                           
  1894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1895                           ; Switch size 1, requested type "simple"
  1896                           ; Number of cases is 1, Range of values is 0 to 0
  1897                           ; switch strategies available:
  1898                           ; Name         Instructions Cycles
  1899                           ; simple_byte            4     3 (average)
  1900                           ; direct_byte           11     8 (fixed)
  1901                           ; jumptable            260     6 (fixed)
  1902                           ;	Chosen strategy is simple_byte
  1903  0078  0821               	movf	??_initADC+1,w
  1904  0079  3A00               	xorlw	0	; case 0
  1905  007A  1903               	skipnz
  1906  007B  287D               	goto	l1559
  1907  007C  286E               	goto	l155
  1908  007D                     l1559:
  1909                           
  1910                           ; Switch size 1, requested type "simple"
  1911                           ; Number of cases is 16, Range of values is 0 to 15
  1912                           ; switch strategies available:
  1913                           ; Name         Instructions Cycles
  1914                           ; simple_byte           49    25 (average)
  1915                           ; direct_byte           56     8 (fixed)
  1916                           ; jumptable            260     6 (fixed)
  1917                           ;	Chosen strategy is simple_byte
  1918  007D  0820               	movf	??_initADC,w
  1919  007E  3A00               	xorlw	0	; case 0
  1920  007F  1903               	skipnz
  1921  0080  281E               	goto	l138
  1922  0081  3A01               	xorlw	1	; case 1
  1923  0082  1903               	skipnz
  1924  0083  2823               	goto	l140
  1925  0084  3A03               	xorlw	3	; case 2
  1926  0085  1903               	skipnz
  1927  0086  2828               	goto	l141
  1928  0087  3A01               	xorlw	1	; case 3
  1929  0088  1903               	skipnz
  1930  0089  282D               	goto	l142
  1931  008A  3A07               	xorlw	7	; case 4
  1932  008B  1903               	skipnz
  1933  008C  2832               	goto	l143
  1934  008D  3A01               	xorlw	1	; case 5
  1935  008E  1903               	skipnz
  1936  008F  2837               	goto	l144
  1937  0090  3A03               	xorlw	3	; case 6
  1938  0091  1903               	skipnz
  1939  0092  283C               	goto	l145
  1940  0093  3A01               	xorlw	1	; case 7
  1941  0094  1903               	skipnz
  1942  0095  2841               	goto	l146
  1943  0096  3A0F               	xorlw	15	; case 8
  1944  0097  1903               	skipnz
  1945  0098  2846               	goto	l147
  1946  0099  3A01               	xorlw	1	; case 9
  1947  009A  1903               	skipnz
  1948  009B  284B               	goto	l148
  1949  009C  3A03               	xorlw	3	; case 10
  1950  009D  1903               	skipnz
  1951  009E  2850               	goto	l149
  1952  009F  3A01               	xorlw	1	; case 11
  1953  00A0  1903               	skipnz
  1954  00A1  2855               	goto	l150
  1955  00A2  3A07               	xorlw	7	; case 12
  1956  00A3  1903               	skipnz
  1957  00A4  285A               	goto	l151
  1958  00A5  3A01               	xorlw	1	; case 13
  1959  00A6  1903               	skipnz
  1960  00A7  285F               	goto	l152
  1961  00A8  3A03               	xorlw	3	; case 14
  1962  00A9  1903               	skipnz
  1963  00AA  2864               	goto	l153
  1964  00AB  3A01               	xorlw	1	; case 15
  1965  00AC  1903               	skipnz
  1966  00AD  2869               	goto	l154
  1967  00AE  286E               	goto	l155
  1968  00AF                     l157:	
  1969                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 114:         case 0:
  1970                           
  1971                           
  1972                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  1973  00AF  131F               	bcf	31,6	;volatile
  1974                           
  1975                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  1976  00B0  131F               	bcf	31,6	;volatile
  1977                           
  1978                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 117:             break;
  1979  00B1  28D4               	goto	l158
  1980  00B2                     l159:	
  1981                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 118:         case 1:
  1982                           
  1983                           
  1984                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  1985  00B2  131F               	bcf	31,6	;volatile
  1986                           
  1987                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  1988  00B3  171F               	bsf	31,6	;volatile
  1989                           
  1990                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 121:             break;
  1991  00B4  28D4               	goto	l158
  1992  00B5                     l160:	
  1993                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 122:         case 2:
  1994                           
  1995                           
  1996                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  1997  00B5  171F               	bsf	31,6	;volatile
  1998                           
  1999                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2000  00B6  131F               	bcf	31,6	;volatile
  2001                           
  2002                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 125:             break;
  2003  00B7  28D4               	goto	l158
  2004  00B8                     l161:	
