

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2112  05E9  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  2113                           
  2114                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 136:     I2C_Master_Write(1);
  2115  05EE  3001               	movlw	1
  2116  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2117  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2118  05F1  00A0               	movwf	I2C_Master_Write@d
  2119  05F2  3000               	movlw	0
  2120  05F3  00A1               	movwf	I2C_Master_Write@d+1
  2121  05F4  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  2122                           
  2123                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 137:     I2C_Master_Write(DEC_2_B
      +                          CD(date));
  2124  05F9  3006               	movlw	6
  2125  05FA  00F9               	movwf	DEC_2_BCD@to_convert
  2126  05FB  3000               	movlw	0
  2127  05FC  00FA               	movwf	DEC_2_BCD@to_convert+1
  2128  05FD  120A  118A  2353  120A  118A  	fcall	_DEC_2_BCD
  2129  0602  087A               	movf	?_DEC_2_BCD+1,w
  2130  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0605  00A1               	movwf	I2C_Master_Write@d+1
  2133  0606  0879               	movf	?_DEC_2_BCD,w
  2134  0607  00A0               	movwf	I2C_Master_Write@d
  2135  0608  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  2136                           
  2137                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 138:     I2C_Master_Write(DEC_2_B
      +                          CD(month));
  2138  060D  3005               	movlw	5
  2139  060E  00F9               	movwf	DEC_2_BCD@to_convert
  2140  060F  3000               	movlw	0
  2141  0610  00FA               	movwf	DEC_2_BCD@to_convert+1
  2142  0611  120A  118A  2353  120A  118A  	fcall	_DEC_2_BCD
  2143  0616  087A               	movf	?_DEC_2_BCD+1,w
  2144  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0619  00A1               	movwf	I2C_Master_Write@d+1
  2147  061A  0879               	movf	?_DEC_2_BCD,w
  2148  061B  00A0               	movwf	I2C_Master_Write@d
  2149  061C  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  2150                           
  2151                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 139:     I2C_Master_Write(DEC_2_B
      +                          CD(year));
  2152  0621  3012               	movlw	18
  2153  0622  00F9               	movwf	DEC_2_BCD@to_convert
  2154  0623  3000               	movlw	0
  2155  0624  00FA               	movwf	DEC_2_BCD@to_convert+1
  2156  0625  120A  118A  2353  120A  118A  	fcall	_DEC_2_BCD
  2157  062A  087A               	movf	?_DEC_2_BCD+1,w
  2158  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2159  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2160  062D  00A1               	movwf	I2C_Master_Write@d+1
  2161  062E  0879               	movf	?_DEC_2_BCD,w
  2162  062F  00A0               	movwf	I2C_Master_Write@d
  2163  0630  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  2164                           
  2165                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 140:     I2C_Master_Stop();
  2166  0635  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  2167  063A                     l98:
  2168  063A  0008               	return
  2169  063B                     __end_of_Set_Time_Date:
  2170                           
  2171                           	psect	text8
  2172  0221                     __ptext8:	
  2173 ;; *************** function _I2C_Master_Write *****************
  2174 ;; Defined at:
  2175 ;;		line 54 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  d               2    0[BANK0 ] unsigned int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       2       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         0       2       0       0       0
  2193 ;;Total ram usage:        2 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		_I2C_Master_Wait
  2198 ;; This function is called by:
  2199 ;;		_Set_Time_Date
  2200 ;;		_Update_Current_Date_Time
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _I2C_Master_Write
  2206  0221                     _I2C_Master_Write:
  2207  0221                     l1318:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 54: void I2C_Master_Write(unsigned
      +                           d);E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 55: {;E:/UVG/Semestre 5/Digital
      +                          2/Proyecto2/Prueba.X/I2C.c: 56:     I2C_Master_Wait();
  2213  0221  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  2214  0226                     l1320:
  2215                           
  2216                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 57:     SSPBUF = d;
  2217  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0228  0820               	movf	I2C_Master_Write@d,w
  2220  0229  0093               	movwf	19	;volatile
  2221  022A                     l148:
  2222  022A  0008               	return
  2223  022B                     __end_of_I2C_Master_Write:
  2224                           
  2225                           	psect	text9
  2226  0218                     __ptext9:	
  2227 ;; *************** function _I2C_Master_Stop *****************
  2228 ;; Defined at:
  2229 ;;		line 44 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0
  2246 ;;      Totals:         0       0       0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		_I2C_Master_Wait
  2252 ;; This function is called by:
  2253 ;;		_Set_Time_Date
  2254 ;;		_Update_Current_Date_Time
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _I2C_Master_Stop
  2260  0218                     _I2C_Master_Stop:
  2261  0218                     l1322:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 46:     I2C_Master_Wait();
  2267  0218  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  2268  021D                     l1324:
  2269                           
  2270                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  2271  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2272  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2273  021F  1511               	bsf	17,2	;volatile
  2274  0220                     l145:
  2275  0220  0008               	return
  2276  0221                     __end_of_I2C_Master_Stop:
  2277                           
  2278                           	psect	text10
  2279  020F                     __ptext10:	
  2280 ;; *************** function _I2C_Master_Start *****************
  2281 ;; Defined at:
  2282 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    1
  2303 ;; This function calls:
  2304 ;;		_I2C_Master_Wait
  2305 ;; This function is called by:
  2306 ;;		_Set_Time_Date
  2307 ;;		_Update_Current_Date_Time
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _I2C_Master_Start
  2313  020F                     _I2C_Master_Start:
  2314  020F                     l1314:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2317                           
  2318                           
  2319                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 30:     I2C_Master_Wait();
  2320  020F  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  2321  0214                     l1316:
  2322                           
  2323                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 31:     SSPCON2bits.SEN = 1;
  2324  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0216  1411               	bsf	17,0	;volatile
  2327  0217                     l139:
  2328  0217  0008               	return
  2329  0218                     __end_of_I2C_Master_Start:
  2330                           
  2331                           	psect	text11
  2332  0237                     __ptext11:	
  2333 ;; *************** function _I2C_Master_Wait *****************
  2334 ;; Defined at:
  2335 ;;		line 21 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         0       0       0       0       0
  2353 ;;Total ram usage:        0 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_I2C_Master_Start
  2359 ;;		_I2C_Master_Stop
  2360 ;;		_I2C_Master_Write
  2361 ;;		_I2C_Master_Read
  2362 ;;		_I2C_Master_RepeatedStart
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _I2C_Master_Wait
  2368  0237                     _I2C_Master_Wait:
  2369  0237                     l1194:	
  2370                           ;incstack = 0
  2371                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2372                           
  2373  0237                     l133:	
  2374                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 23:     while ((SSPSTAT & 0x04) ||
      +                           (SSPCON2 & 0x1F));
  2375                           
  2376  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0239  1914               	btfsc	20,2	;volatile
  2379  023A  2A3C               	goto	u381
  2380  023B  2A3D               	goto	u380
  2381  023C                     u381:
  2382  023C  2A37               	goto	l133
  2383  023D                     u380:
  2384  023D                     l1196:
  2385  023D  0811               	movf	17,w	;volatile
  2386  023E  391F               	andlw	31
  2387  023F  1D03               	btfss	3,2
  2388  0240  2A42               	goto	u391
  2389  0241  2A43               	goto	u390
  2390  0242                     u391:
  2391  0242  2A37               	goto	l133
  2392  0243                     u390:
  2393  0243                     l136:
  2394  0243  0008               	return
  2395  0244                     __end_of_I2C_Master_Wait:
  2396                           
  2397                           	psect	text12
  2398  0353                     __ptext12:	
  2399 ;; *************** function _DEC_2_BCD *****************
  2400 ;; Defined at:
  2401 ;;		line 123 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  to_convert      2    9[COMMON] int 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  2    9[COMMON] int 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         2       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          2       0       0       0       0
  2418 ;;      Totals:         4       0       0       0       0
  2419 ;;Total ram usage:        4 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		___awdiv
  2424 ;;		___awmod
  2425 ;; This function is called by:
  2426 ;;		_Set_Time_Date
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _DEC_2_BCD
  2432  0353                     _DEC_2_BCD:
  2433  0353                     l1310:	
  2434                           ;incstack = 0
  2435                           ; Regs used in _DEC_2_BCD: [wreg+status,2+status,0+pclath+cstack]
  2436                           
  2437                           
  2438                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 124:    return ((to_convert / 10)
      +                           << 4) + (to_convert % 10);
  2439  0353  300A               	movlw	10
  2440  0354  00F0               	movwf	___awdiv@divisor
  2441  0355  3000               	movlw	0
  2442  0356  00F1               	movwf	___awdiv@divisor+1
  2443  0357  087A               	movf	DEC_2_BCD@to_convert+1,w
  2444  0358  00F3               	movwf	___awdiv@dividend+1
  2445  0359  0879               	movf	DEC_2_BCD@to_convert,w
  2446  035A  00F2               	movwf	___awdiv@dividend
  2447  035B  120A  118A  252B  120A  118A  	fcall	___awdiv
  2448  0360  0870               	movf	?___awdiv,w
  2449  0361  00FB               	movwf	??_DEC_2_BCD
  2450  0362  0871               	movf	?___awdiv+1,w
  2451  0363  00FC               	movwf	??_DEC_2_BCD+1
  2452  0364  0EFB               	swapf	??_DEC_2_BCD,f
  2453  0365  0EFC               	swapf	??_DEC_2_BCD+1,f
  2454  0366  30F0               	movlw	240
  2455  0367  05FC               	andwf	??_DEC_2_BCD+1,f
  2456  0368  087B               	movf	??_DEC_2_BCD,w
  2457  0369  390F               	andlw	15
  2458  036A  04FC               	iorwf	??_DEC_2_BCD+1,f
  2459  036B  30F0               	movlw	240
  2460  036C  05FB               	andwf	??_DEC_2_BCD,f
  2461  036D  300A               	movlw	10
  2462  036E  00F0               	movwf	___awmod@divisor
  2463  036F  3000               	movlw	0
  2464  0370  00F1               	movwf	___awmod@divisor+1
  2465  0371  087A               	movf	DEC_2_BCD@to_convert+1,w
  2466  0372  00F3               	movwf	___awmod@dividend+1
  2467  0373  0879               	movf	DEC_2_BCD@to_convert,w
  2468  0374  00F2               	movwf	___awmod@dividend
  2469  0375  120A  118A  2410  120A  118A  	fcall	___awmod
  2470  037A  0870               	movf	?___awmod,w
  2471  037B  077B               	addwf	??_DEC_2_BCD,w
  2472  037C  00F9               	movwf	?_DEC_2_BCD
  2473  037D  0871               	movf	?___awmod+1,w
  2474  037E  1803               	skipnc
  2475  037F  0A71               	incf	?___awmod+1,w
  2476  0380  077C               	addwf	??_DEC_2_BCD+1,w
  2477  0381  00FA               	movwf	?_DEC_2_BCD+1
  2478  0382                     l95:
  2479  0382  0008               	return
  2480  0383                     __end_of_DEC_2_BCD:
  2481                           
  2482                           	psect	text13
  2483  0410                     __ptext13:	
  2484 ;; *************** function ___awmod *****************
  2485 ;; Defined at:
  2486 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  divisor         2    0[COMMON] int 
  2489 ;;  dividend        2    2[COMMON] int 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  sign            1    6[COMMON] unsigned char 
  2492 ;;  counter         1    5[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  2    0[COMMON] int 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         4       0       0       0       0
  2503 ;;      Locals:         2       0       0       0       0
  2504 ;;      Temps:          1       0       0       0       0
  2505 ;;      Totals:         7       0       0       0       0
  2506 ;;Total ram usage:        7 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;;		_DEC_2_BCD
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function ___awmod
  2518  0410                     ___awmod:
  2519  0410                     l1258:	
  2520                           ;incstack = 0
  2521                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2522                           
  2523  0410  01F6               	clrf	___awmod@sign
  2524  0411                     l1260:
  2525  0411  1FF3               	btfss	___awmod@dividend+1,7
  2526  0412  2C14               	goto	u541
  2527  0413  2C15               	goto	u540
  2528  0414                     u541:
  2529  0414  2C1C               	goto	l1266
  2530  0415                     u540:
  2531  0415                     l1262:
  2532  0415  09F2               	comf	___awmod@dividend,f
  2533  0416  09F3               	comf	___awmod@dividend+1,f
  2534  0417  0AF2               	incf	___awmod@dividend,f
  2535  0418  1903               	skipnz
  2536  0419  0AF3               	incf	___awmod@dividend+1,f
  2537  041A                     l1264:
  2538  041A  01F6               	clrf	___awmod@sign
  2539  041B  0AF6               	incf	___awmod@sign,f
  2540  041C                     l1266:
  2541  041C  1FF1               	btfss	___awmod@divisor+1,7
  2542  041D  2C1F               	goto	u551
  2543  041E  2C20               	goto	u550
  2544  041F                     u551:
  2545  041F  2C25               	goto	l1270
  2546  0420                     u550:
  2547  0420                     l1268:
  2548  0420  09F0               	comf	___awmod@divisor,f
  2549  0421  09F1               	comf	___awmod@divisor+1,f
  2550  0422  0AF0               	incf	___awmod@divisor,f
  2551  0423  1903               	skipnz
  2552  0424  0AF1               	incf	___awmod@divisor+1,f
  2553  0425                     l1270:
  2554  0425  0870               	movf	___awmod@divisor,w
  2555  0426  0471               	iorwf	___awmod@divisor+1,w
  2556  0427  1903               	btfsc	3,2
  2557  0428  2C2A               	goto	u561
  2558  0429  2C2B               	goto	u560
  2559  042A                     u561:
  2560  042A  2C5A               	goto	l1288
  2561  042B                     u560:
  2562  042B                     l1272:
  2563  042B  01F5               	clrf	___awmod@counter
  2564  042C  0AF5               	incf	___awmod@counter,f
  2565  042D  2C39               	goto	l1278
  2566  042E                     l1274:
  2567  042E  3001               	movlw	1
  2568  042F                     u575:
  2569  042F  1003               	clrc
  2570  0430  0DF0               	rlf	___awmod@divisor,f
  2571  0431  0DF1               	rlf	___awmod@divisor+1,f
  2572  0432  3EFF               	addlw	-1
  2573  0433  1D03               	skipz
  2574  0434  2C2F               	goto	u575
  2575  0435                     l1276:
  2576  0435  3001               	movlw	1
  2577  0436  00F4               	movwf	??___awmod
  2578  0437  0874               	movf	??___awmod,w
  2579  0438  07F5               	addwf	___awmod@counter,f
  2580  0439                     l1278:
  2581  0439  1FF1               	btfss	___awmod@divisor+1,7
  2582  043A  2C3C               	goto	u581
  2583  043B  2C3D               	goto	u580
  2584  043C                     u581:
  2585  043C  2C2E               	goto	l1274
  2586  043D                     u580:
  2587  043D                     l1280:
  2588  043D  0871               	movf	___awmod@divisor+1,w
  2589  043E  0273               	subwf	___awmod@dividend+1,w
  2590  043F  1D03               	skipz
  2591  0440  2C43               	goto	u595
  2592  0441  0870               	movf	___awmod@divisor,w
  2593  0442  0272               	subwf	___awmod@dividend,w
  2594  0443                     u595:
  2595  0443  1C03               	skipc
  2596  0444  2C46               	goto	u591
  2597  0445  2C47               	goto	u590
  2598  0446                     u591:
  2599  0446  2C4D               	goto	l1284
  2600  0447                     u590:
  2601  0447                     l1282:
  2602  0447  0870               	movf	___awmod@divisor,w
  2603  0448  02F2               	subwf	___awmod@dividend,f
  2604  0449  0871               	movf	___awmod@divisor+1,w
  2605  044A  1C03               	skipc
  2606  044B  03F3               	decf	___awmod@dividend+1,f
  2607  044C  02F3               	subwf	___awmod@dividend+1,f
  2608  044D                     l1284:
  2609  044D  3001               	movlw	1
  2610  044E                     u605:
  2611  044E  1003               	clrc
  2612  044F  0CF1               	rrf	___awmod@divisor+1,f
  2613  0450  0CF0               	rrf	___awmod@divisor,f
  2614  0451  3EFF               	addlw	-1
  2615  0452  1D03               	skipz
  2616  0453  2C4E               	goto	u605
  2617  0454                     l1286:
  2618  0454  3001               	movlw	1
  2619  0455  02F5               	subwf	___awmod@counter,f
  2620  0456  1D03               	btfss	3,2
  2621  0457  2C59               	goto	u611
  2622  0458  2C5A               	goto	u610
  2623  0459                     u611:
  2624  0459  2C3D               	goto	l1280
  2625  045A                     u610:
  2626  045A                     l1288:
  2627  045A  0876               	movf	___awmod@sign,w
  2628  045B  1903               	btfsc	3,2
  2629  045C  2C5E               	goto	u621
  2630  045D  2C5F               	goto	u620
  2631  045E                     u621:
  2632  045E  2C64               	goto	l1292
  2633  045F                     u620:
  2634  045F                     l1290:
  2635  045F  09F2               	comf	___awmod@dividend,f
  2636  0460  09F3               	comf	___awmod@dividend+1,f
  2637  0461  0AF2               	incf	___awmod@dividend,f
  2638  0462  1903               	skipnz
  2639  0463  0AF3               	incf	___awmod@dividend+1,f
  2640  0464                     l1292:
  2641  0464  0873               	movf	___awmod@dividend+1,w
  2642  0465  00F1               	movwf	?___awmod+1
  2643  0466  0872               	movf	___awmod@dividend,w
  2644  0467  00F0               	movwf	?___awmod
  2645  0468                     l478:
  2646  0468  0008               	return
  2647  0469                     __end_of___awmod:
  2648                           
  2649                           	psect	text14
  2650  052B                     __ptext14:	
  2651 ;; *************** function ___awdiv *****************
  2652 ;; Defined at:
  2653 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  divisor         2    0[COMMON] int 
  2656 ;;  dividend        2    2[COMMON] int 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  quotient        2    7[COMMON] int 
  2659 ;;  sign            1    6[COMMON] unsigned char 
  2660 ;;  counter         1    5[COMMON] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  2    0[COMMON] int 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         4       0       0       0       0
  2671 ;;      Locals:         4       0       0       0       0
  2672 ;;      Temps:          1       0       0       0       0
  2673 ;;      Totals:         9       0       0       0       0
  2674 ;;Total ram usage:        9 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;;		_DEC_2_BCD
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function ___awdiv
  2686  052B                     ___awdiv:
  2687  052B                     l1214:	
  2688                           ;incstack = 0
  2689                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2690                           
  2691  052B  01F6               	clrf	___awdiv@sign
  2692  052C                     l1216:
  2693  052C  1FF1               	btfss	___awdiv@divisor+1,7
  2694  052D  2D2F               	goto	u441
  2695  052E  2D30               	goto	u440
  2696  052F                     u441:
  2697  052F  2D37               	goto	l1222
  2698  0530                     u440:
  2699  0530                     l1218:
  2700  0530  09F0               	comf	___awdiv@divisor,f
  2701  0531  09F1               	comf	___awdiv@divisor+1,f
  2702  0532  0AF0               	incf	___awdiv@divisor,f
  2703  0533  1903               	skipnz
  2704  0534  0AF1               	incf	___awdiv@divisor+1,f
  2705  0535                     l1220:
