

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:19:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
  1307  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0020  129F               	bcf	31,5	;volatile
  1309                           
  1310                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 17:             ADCON0bits.CH
      +                          S2 = 0;
  1311  0021  121F               	bcf	31,4	;volatile
  1312                           
  1313                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 18:             ADCON0bits.CH
      +                          S1 = 0;
  1314  0022  119F               	bcf	31,3	;volatile
  1315                           
  1316                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 19:             ADCON0bits.CH
      +                          S0 = 1;
  1317  0023  151F               	bsf	31,2	;volatile
  1318                           
  1319                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 20:             break;
  1320  0024  28D7               	goto	l962
  1321  0025                     l13:	
  1322                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 21:         case 2:
  1323                           
  1324                           
  1325                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 22:             ADCON0bits.CH
      +                          S3 = 0;
  1326  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0027  129F               	bcf	31,5	;volatile
  1329                           
  1330                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 23:             ADCON0bits.CH
      +                          S2 = 0;
  1331  0028  121F               	bcf	31,4	;volatile
  1332                           
  1333                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 24:             ADCON0bits.CH
      +                          S1 = 1;
  1334  0029  159F               	bsf	31,3	;volatile
  1335                           
  1336                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 25:             ADCON0bits.CH
      +                          S0 = 0;
  1337  002A  111F               	bcf	31,2	;volatile
  1338                           
  1339                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 26:             break;
  1340  002B  28D7               	goto	l962
  1341  002C                     l14:	
  1342                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 27:         case 3:
  1343                           
  1344                           
  1345                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 28:             ADCON0bits.CH
      +                          S3 = 0;
  1346  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  002E  129F               	bcf	31,5	;volatile
  1349                           
  1350                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 29:             ADCON0bits.CH
      +                          S2 = 0;
  1351  002F  121F               	bcf	31,4	;volatile
  1352                           
  1353                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 30:             ADCON0bits.CH
      +                          S1 = 1;
  1354  0030  159F               	bsf	31,3	;volatile
  1355                           
  1356                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 31:             ADCON0bits.CH
      +                          S0 = 1;
  1357  0031  151F               	bsf	31,2	;volatile
  1358                           
  1359                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 32:             break;
  1360  0032  28D7               	goto	l962
  1361  0033                     l15:	
  1362                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 33:         case 4:
  1363                           
  1364                           
  1365                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 34:             ADCON0bits.CH
      +                          S3 = 0;
  1366  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0035  129F               	bcf	31,5	;volatile
  1369                           
  1370                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 35:             ADCON0bits.CH
      +                          S2 = 1;
  1371  0036  161F               	bsf	31,4	;volatile
  1372                           
  1373                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 36:             ADCON0bits.CH
      +                          S1 = 0;
  1374  0037  119F               	bcf	31,3	;volatile
  1375                           
  1376                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 37:             ADCON0bits.CH
      +                          S0 = 0;
  1377  0038  111F               	bcf	31,2	;volatile
  1378                           
  1379                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 38:             break;
  1380  0039  28D7               	goto	l962
  1381  003A                     l16:	
  1382                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 39:         case 5:
  1383                           
  1384                           
  1385                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 40:             ADCON0bits.CH
      +                          S3 = 0;
  1386  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  003C  129F               	bcf	31,5	;volatile
  1389                           
  1390                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 41:             ADCON0bits.CH
      +                          S2 = 1;
  1391  003D  161F               	bsf	31,4	;volatile
  1392                           
  1393                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 42:             ADCON0bits.CH
      +                          S1 = 0;
  1394  003E  119F               	bcf	31,3	;volatile
  1395                           
  1396                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 43:             ADCON0bits.CH
      +                          S0 = 1;
  1397  003F  151F               	bsf	31,2	;volatile
  1398                           
  1399                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 44:             break;
  1400  0040  28D7               	goto	l962
  1401  0041                     l17:	
  1402                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 45:         case 6:
  1403                           
  1404                           
  1405                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 46:             ADCON0bits.CH
      +                          S3 = 0;
  1406  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0043  129F               	bcf	31,5	;volatile
  1409                           
  1410                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 47:             ADCON0bits.CH
      +                          S2 = 1;
  1411  0044  161F               	bsf	31,4	;volatile
  1412                           
  1413                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 48:             ADCON0bits.CH
      +                          S1 = 1;
  1414  0045  159F               	bsf	31,3	;volatile
  1415                           
  1416                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 49:             ADCON0bits.CH
      +                          S0 = 0;
  1417  0046  111F               	bcf	31,2	;volatile
  1418                           
  1419                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 50:             break;
  1420  0047  28D7               	goto	l962
  1421  0048                     l18:	
  1422                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 51:         case 7:
  1423                           
  1424                           
  1425                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 52:             ADCON0bits.CH
      +                          S3 = 0;
  1426  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1428  004A  129F               	bcf	31,5	;volatile
  1429                           
  1430                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 53:             ADCON0bits.CH
      +                          S2 = 1;
  1431  004B  161F               	bsf	31,4	;volatile
  1432                           
  1433                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 54:             ADCON0bits.CH
      +                          S1 = 1;
  1434  004C  159F               	bsf	31,3	;volatile
  1435                           
  1436                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 55:             ADCON0bits.CH
      +                          S0 = 1;
  1437  004D  151F               	bsf	31,2	;volatile
  1438                           
  1439                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 56:             break;
  1440  004E  28D7               	goto	l962
  1441  004F                     l19:	
  1442                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 57:         case 8:
  1443                           
  1444                           
  1445                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 58:             ADCON0bits.CH
      +                          S3 = 1;
  1446  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0051  169F               	bsf	31,5	;volatile
  1449                           
  1450                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 59:             ADCON0bits.CH
      +                          S2 = 0;
  1451  0052  121F               	bcf	31,4	;volatile
  1452                           
  1453                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 60:             ADCON0bits.CH
      +                          S1 = 0;
  1454  0053  119F               	bcf	31,3	;volatile
  1455                           
  1456                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 61:             ADCON0bits.CH
      +                          S0 = 0;
  1457  0054  111F               	bcf	31,2	;volatile
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 62:             break;
  1460  0055  28D7               	goto	l962
  1461  0056                     l20:	
  1462                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 63:         case 9:
  1463                           
  1464                           
  1465                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 64:             ADCON0bits.CH
      +                          S3 = 1;
  1466  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0058  169F               	bsf	31,5	;volatile
  1469                           
  1470                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 65:             ADCON0bits.CH
      +                          S2 = 0;
  1471  0059  121F               	bcf	31,4	;volatile
  1472                           
  1473                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 66:             ADCON0bits.CH
      +                          S1 = 0;
  1474  005A  119F               	bcf	31,3	;volatile
  1475                           
  1476                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 67:             ADCON0bits.CH
      +                          S0 = 1;
  1477  005B  151F               	bsf	31,2	;volatile
  1478                           
  1479                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 68:             break;
  1480  005C  28D7               	goto	l962
  1481  005D                     l21:	
  1482                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 69:         case 10:
  1483                           
  1484                           
  1485                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 70:             ADCON0bits.CH
      +                          S3 = 1;
  1486  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1487  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1488  005F  169F               	bsf	31,5	;volatile
  1489                           
  1490                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 71:             ADCON0bits.CH
      +                          S2 = 0;
  1491  0060  121F               	bcf	31,4	;volatile
  1492                           
  1493                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 72:             ADCON0bits.CH
      +                          S1 = 1;
  1494  0061  159F               	bsf	31,3	;volatile
  1495                           
  1496                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 73:             ADCON0bits.CH
      +                          S0 = 0;
  1497  0062  111F               	bcf	31,2	;volatile
  1498                           
  1499                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 74:             break;
  1500  0063  28D7               	goto	l962
  1501  0064                     l22:	
  1502                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 75:         case 11:
  1503                           
  1504                           
  1505                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 76:             ADCON0bits.CH
      +                          S3 = 1;
  1506  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0066  169F               	bsf	31,5	;volatile
  1509                           
  1510                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 77:             ADCON0bits.CH
      +                          S2 = 0;
  1511  0067  121F               	bcf	31,4	;volatile
  1512                           
  1513                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 78:             ADCON0bits.CH
      +                          S1 = 1;
  1514  0068  159F               	bsf	31,3	;volatile
  1515                           
  1516                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 79:             ADCON0bits.CH
      +                          S0 = 1;
  1517  0069  151F               	bsf	31,2	;volatile
  1518                           
  1519                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 80:             break;
  1520  006A  28D7               	goto	l962
  1521  006B                     l23:	
  1522                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 81:         case 12:
  1523                           
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 82:             ADCON0bits.CH
      +                          S3 = 1;
  1526  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1527  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1528  006D  169F               	bsf	31,5	;volatile
  1529                           
  1530                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 83:             ADCON0bits.CH
      +                          S2 = 1;
  1531  006E  161F               	bsf	31,4	;volatile
  1532                           
  1533                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 84:             ADCON0bits.CH
      +                          S1 = 0;
  1534  006F  119F               	bcf	31,3	;volatile
  1535                           
  1536                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 85:             ADCON0bits.CH
      +                          S0 = 0;
  1537  0070  111F               	bcf	31,2	;volatile
  1538                           
  1539                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 86:             break;
  1540  0071  28D7               	goto	l962
  1541  0072                     l24:	
  1542                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 87:         case 13:
  1543                           
  1544                           
  1545                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 88:             ADCON0bits.CH
      +                          S3 = 1;
  1546  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0074  169F               	bsf	31,5	;volatile
  1549                           
  1550                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 89:             ADCON0bits.CH
      +                          S2 = 1;
  1551  0075  161F               	bsf	31,4	;volatile
  1552                           
  1553                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 90:             ADCON0bits.CH
      +                          S1 = 0;
  1554  0076  119F               	bcf	31,3	;volatile
  1555                           
  1556                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 91:             ADCON0bits.CH
      +                          S0 = 1;
  1557  0077  151F               	bsf	31,2	;volatile
  1558                           
  1559                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 92:             break;
  1560  0078  28D7               	goto	l962
  1561  0079                     l25:	
  1562                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 93:         case 14:
  1563                           
  1564                           
  1565                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 94:             ADCON0bits.CH
      +                          S3 = 1;
  1566  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1567  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1568  007B  169F               	bsf	31,5	;volatile
  1569                           
  1570                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 95:             ADCON0bits.CH
      +                          S2 = 1;
  1571  007C  161F               	bsf	31,4	;volatile
  1572                           
  1573                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 96:             ADCON0bits.CH
      +                          S1 = 1;
  1574  007D  159F               	bsf	31,3	;volatile
  1575                           
  1576                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 97:             ADCON0bits.CH
      +                          S0 = 0;
  1577  007E  111F               	bcf	31,2	;volatile
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 98:             break;
  1580  007F  28D7               	goto	l962
  1581  0080                     l26:	
  1582                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 99:         case 15:
  1583                           
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 100:             ADCON0bits.C
      +                          HS3 = 1;
  1586  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0082  169F               	bsf	31,5	;volatile
  1589                           
  1590                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 101:             ADCON0bits.C
      +                          HS2 = 1;
  1591  0083  161F               	bsf	31,4	;volatile
  1592                           
  1593                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 102:             ADCON0bits.C
      +                          HS1 = 1;
  1594  0084  159F               	bsf	31,3	;volatile
  1595                           
  1596                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 103:             ADCON0bits.C
      +                          HS0 = 1;
  1597  0085  151F               	bsf	31,2	;volatile
  1598                           
  1599                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 104:             break;
  1600  0086  28D7               	goto	l962
  1601  0087                     l27:	
  1602                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 105:         default:
  1603                           
  1604                           
  1605                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 106:             ADCON0bits.C
      +                          HS3 = 0;
  1606  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0089  129F               	bcf	31,5	;volatile
  1609                           
  1610                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 107:             ADCON0bits.C
      +                          HS2 = 0;
  1611  008A  121F               	bcf	31,4	;volatile
  1612                           
  1613                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 108:             ADCON0bits.C
      +                          HS1 = 0;
  1614  008B  119F               	bcf	31,3	;volatile
  1615                           
  1616                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 109:             ADCON0bits.C
      +                          HS0 = 0;
  1617  008C  111F               	bcf	31,2	;volatile
  1618                           
  1619                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 110:             break;
  1620  008D  28D7               	goto	l962
  1621  008E                     l958:
  1622  008E  0874               	movf	initADC@CHS,w
  1623  008F  00F5               	movwf	??_initADC
  1624  0090  01F6               	clrf	??_initADC+1
  1625                           
  1626                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1627                           ; Switch size 1, requested type "simple"
  1628                           ; Number of cases is 1, Range of values is 0 to 0
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte            4     3 (average)
  1632                           ; direct_byte           11     8 (fixed)
  1633                           ; jumptable            260     6 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  0091  0876               	movf	??_initADC+1,w
  1636  0092  3A00               	xorlw	0	; case 0
  1637  0093  1903               	skipnz
  1638  0094  2896               	goto	l1218
  1639  0095  2887               	goto	l27
  1640  0096                     l1218:
  1641                           
  1642                           ; Switch size 1, requested type "simple"
  1643                           ; Number of cases is 16, Range of values is 0 to 15
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte           49    25 (average)
  1647                           ; direct_byte           56     8 (fixed)
  1648                           ; jumptable            260     6 (fixed)
  1649                           ;	Chosen strategy is simple_byte
  1650  0096  0875               	movf	??_initADC,w
  1651  0097  3A00               	xorlw	0	; case 0
  1652  0098  1903               	skipnz
  1653  0099  2817               	goto	l10
  1654  009A  3A01               	xorlw	1	; case 1
  1655  009B  1903               	skipnz
  1656  009C  281E               	goto	l12
  1657  009D  3A03               	xorlw	3	; case 2
  1658  009E  1903               	skipnz
  1659  009F  2825               	goto	l13
  1660  00A0  3A01               	xorlw	1	; case 3
  1661  00A1  1903               	skipnz
  1662  00A2  282C               	goto	l14
  1663  00A3  3A07               	xorlw	7	; case 4
  1664  00A4  1903               	skipnz
  1665  00A5  2833               	goto	l15
  1666  00A6  3A01               	xorlw	1	; case 5
  1667  00A7  1903               	skipnz
  1668  00A8  283A               	goto	l16
  1669  00A9  3A03               	xorlw	3	; case 6
  1670  00AA  1903               	skipnz
  1671  00AB  2841               	goto	l17
  1672  00AC  3A01               	xorlw	1	; case 7
  1673  00AD  1903               	skipnz
  1674  00AE  2848               	goto	l18
  1675  00AF  3A0F               	xorlw	15	; case 8
  1676  00B0  1903               	skipnz
  1677  00B1  284F               	goto	l19
  1678  00B2  3A01               	xorlw	1	; case 9
  1679  00B3  1903               	skipnz
  1680  00B4  2856               	goto	l20
  1681  00B5  3A03               	xorlw	3	; case 10
  1682  00B6  1903               	skipnz
  1683  00B7  285D               	goto	l21
  1684  00B8  3A01               	xorlw	1	; case 11
  1685  00B9  1903               	skipnz
  1686  00BA  2864               	goto	l22
  1687  00BB  3A07               	xorlw	7	; case 12
  1688  00BC  1903               	skipnz
  1689  00BD  286B               	goto	l23
  1690  00BE  3A01               	xorlw	1	; case 13
  1691  00BF  1903               	skipnz
  1692  00C0  2872               	goto	l24
  1693  00C1  3A03               	xorlw	3	; case 14
  1694  00C2  1903               	skipnz
  1695  00C3  2879               	goto	l25
  1696  00C4  3A01               	xorlw	1	; case 15
  1697  00C5  1903               	skipnz
  1698  00C6  2880               	goto	l26
  1699  00C7  2887               	goto	l27
  1700  00C8                     l29:	
  1701                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 114:         case 0:
  1702                           
  1703                           
  1704                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 115:             ADCON0bits.A
      +                          DCS0 = 0;
  1705  00C8  131F               	bcf	31,6	;volatile
  1706                           
  1707                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 116:             ADCON0bits.A
      +                          DCS0 = 0;
  1708  00C9  131F               	bcf	31,6	;volatile
  1709                           
  1710                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 117:             break;
  1711  00CA  28ED               	goto	l30
  1712  00CB                     l31:	
  1713                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 118:         case 1:
  1714                           
  1715                           
  1716                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 119:             ADCON0bits.A
      +                          DCS0 = 0;
  1717  00CB  131F               	bcf	31,6	;volatile
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 120:             ADCON0bits.A
      +                          DCS0 = 1;
  1720  00CC  171F               	bsf	31,6	;volatile
  1721                           
  1722                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 121:             break;
  1723  00CD  28ED               	goto	l30
  1724  00CE                     l32:	
  1725                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 122:         case 2:
  1726                           
  1727                           
  1728                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 123:             ADCON0bits.A
      +                          DCS0 = 1;
  1729  00CE  171F               	bsf	31,6	;volatile
  1730                           
  1731                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 124:             ADCON0bits.A
      +                          DCS0 = 0;
  1732  00CF  131F               	bcf	31,6	;volatile
  1733                           
  1734                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 125:             break;
  1735  00D0  28ED               	goto	l30
  1736  00D1                     l33:	
  1737                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 126:         case 3:
  1738                           
  1739                           
  1740                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 127:             ADCON0bits.A
      +                          DCS0 = 1;
  1741  00D1  171F               	bsf	31,6	;volatile
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 128:             ADCON0bits.A
      +                          DCS0 = 1;
  1744  00D2  171F               	bsf	31,6	;volatile
  1745                           
  1746                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 129:             break;
  1747  00D3  28ED               	goto	l30
  1748  00D4                     l34:	
  1749                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 130:         default:
  1750                           
  1751                           
