

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1832                           ;I2C_Master_Write@d stored from wreg
  1833  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1834  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1835  046C  00A0               	movwf	I2C_Master_Write@d
  1836  046D                     l1569:
  1837                           
  1838                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 51:     I2C_Master_Wait();
  1839  046D  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  1840  0472                     l1571:
  1841                           
  1842                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 52:     SSPBUF = d;
  1843  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0474  0820               	movf	I2C_Master_Write@d,w
  1846  0475  0093               	movwf	19	;volatile
  1847  0476                     l85:
  1848  0476  0008               	return
  1849  0477                     __end_of_I2C_Master_Write:
  1850                           
  1851                           	psect	text8
  1852  0484                     __ptext8:	
  1853 ;; *************** function _I2C_Master_Stop *****************
  1854 ;; Defined at:
  1855 ;;		line 45 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    4
  1876 ;; This function calls:
  1877 ;;		_I2C_Master_Wait
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;;		_I2C_RTC_Init
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _I2C_Master_Stop
  1886  0484                     _I2C_Master_Stop:
  1887  0484                     l1565:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 46:     I2C_Master_Wait();
  1893  0484  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  1894  0489                     l1567:
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 47:     SSPCON2bits.PEN = 1;
  1897  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1898  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1899  048B  1511               	bsf	17,2	;volatile
  1900  048C                     l82:
  1901  048C  0008               	return
  1902  048D                     __end_of_I2C_Master_Stop:
  1903                           
  1904                           	psect	text9
  1905  048D                     __ptext9:	
  1906 ;; *************** function _I2C_Master_Start *****************
  1907 ;; Defined at:
  1908 ;;		line 35 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    4
  1929 ;; This function calls:
  1930 ;;		_I2C_Master_Wait
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;;		_I2C_RTC_Init
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _I2C_Master_Start
  1939  048D                     _I2C_Master_Start:
  1940  048D                     l1561:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 36:     I2C_Master_Wait();
  1946  048D  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  1947  0492                     l1563:
  1948                           
  1949                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 37:     SSPCON2bits.SEN = 1;
  1950  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0494  1411               	bsf	17,0	;volatile
  1953  0495                     l76:
  1954  0495  0008               	return
  1955  0496                     __end_of_I2C_Master_Start:
  1956                           
  1957                           	psect	text10
  1958  0496                     __ptext10:	
  1959 ;; *************** function _I2C_Master_RepeatedStart *****************
  1960 ;; Defined at:
  1961 ;;		line 40 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    4
  1982 ;; This function calls:
  1983 ;;		_I2C_Master_Wait
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _I2C_Master_RepeatedStart
  1991  0496                     _I2C_Master_RepeatedStart:
  1992  0496                     l1573:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 41:     I2C_Master_Wait();
  1998  0496  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  1999  049B                     l1575:
  2000                           
  2001                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 42:     SSPCON2bits.RSEN = 1;
  2002  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2003  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2004  049D  1491               	bsf	17,1	;volatile
  2005  049E                     l79:
  2006  049E  0008               	return
  2007  049F                     __end_of_I2C_Master_RepeatedStart:
  2008                           
  2009                           	psect	text11
  2010  0425                     __ptext11:	
  2011 ;; *************** function _I2C_Master_Read *****************
  2012 ;; Defined at:
  2013 ;;		line 55 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  a               1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  a               1    4[BANK0 ] unsigned char 
  2018 ;;  temp            2    2[BANK0 ] unsigned short 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      unsigned char 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       3       0       0       0
  2030 ;;      Temps:          0       2       0       0       0
  2031 ;;      Totals:         0       5       0       0       0
  2032 ;;Total ram usage:        5 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		_I2C_Master_Wait
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _I2C_Master_Read
  2044  0425                     _I2C_Master_Read:
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2048                           ;I2C_Master_Read@a stored from wreg
  2049  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0427  00A4               	movwf	I2C_Master_Read@a
  2052  0428                     l1577:
  2053                           
  2054                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 56:     unsigned short temp;;E:
      +                          /UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 57:     I2C_Master_Wait();
  2055  0428  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  2056  042D                     l1579:
  2057                           
  2058                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 58:     SSPCON2bits.RCEN = 1;
  2059  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2060  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2061  042F  1591               	bsf	17,3	;volatile
  2062                           
  2063                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 59:     I2C_Master_Wait();
  2064  0430  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  2065  0435                     l1581:
  2066                           
  2067                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 60:     temp = SSPBUF;
  2068  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0437  0813               	movf	19,w	;volatile
  2071  0438  00A0               	movwf	??_I2C_Master_Read
  2072  0439  01A1               	clrf	??_I2C_Master_Read+1
  2073  043A  0820               	movf	??_I2C_Master_Read,w
  2074  043B  00A2               	movwf	I2C_Master_Read@temp
  2075  043C  0821               	movf	??_I2C_Master_Read+1,w
  2076  043D  00A3               	movwf	I2C_Master_Read@temp+1
  2077  043E                     l1583:
  2078                           
  2079                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 61:     I2C_Master_Wait();
  2080  043E  120A  118A  2477  120A  118A  	fcall	_I2C_Master_Wait
  2081  0443                     l1585:
  2082                           
  2083                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 62:     if(a == 1){
  2084  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0445  0324               	decf	I2C_Master_Read@a,w
  2087  0446  1D03               	btfss	3,2
  2088  0447  2C49               	goto	u331
  2089  0448  2C4A               	goto	u330
  2090  0449                     u331:
  2091  0449  2C4E               	goto	l88
  2092  044A                     u330:
  2093  044A                     l1587:
  2094                           
  2095                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 63:         SSPCON2bits.ACKDT =
      +                           0;
  2096  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2097  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2098  044C  1291               	bcf	17,5	;volatile
  2099                           
  2100                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 64:     }
  2101  044D  2C51               	goto	l89
  2102  044E                     l88:	
  2103                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 65:     else{
  2104                           
  2105                           
  2106                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 66:         SSPCON2bits.ACKDT =
      +                           1;
  2107  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2108  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0450  1691               	bsf	17,5	;volatile
  2110  0451                     l89:	
  2111                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 67:     }
  2112                           
  2113                           
  2114                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2115  0451  1611               	bsf	17,4	;volatile
  2116  0452                     l1589:
  2117                           
  2118                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 69:     return temp;
  2119  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0454  0822               	movf	I2C_Master_Read@temp,w
  2122  0455                     l90:
  2123  0455  0008               	return
  2124  0456                     __end_of_I2C_Master_Read:
  2125                           
  2126                           	psect	text12
  2127  0477                     __ptext12:	
  2128 ;; *************** function _I2C_Master_Wait *****************
  2129 ;; Defined at:
  2130 ;;		line 25 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    3
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_I2C_Master_Start
  2155 ;;		_I2C_Master_RepeatedStart
  2156 ;;		_I2C_Master_Stop
  2157 ;;		_I2C_Master_Write
  2158 ;;		_I2C_Master_Read
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _I2C_Master_Wait
  2164  0477                     _I2C_Master_Wait:
  2165  0477                     l1389:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2168                           
  2169  0477                     l70:	
  2170                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 26:     while ((SSPSTAT & 0x04)
      +                           || (SSPCON2 & 0x1F));
  2171                           
  2172  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0479  1914               	btfsc	20,2	;volatile
  2175  047A  2C7C               	goto	u231
  2176  047B  2C7D               	goto	u230
  2177  047C                     u231:
  2178  047C  2C77               	goto	l70
  2179  047D                     u230:
  2180  047D                     l1391:
  2181  047D  0811               	movf	17,w	;volatile
  2182  047E  391F               	andlw	31
  2183  047F  1D03               	btfss	3,2
  2184  0480  2C82               	goto	u241
  2185  0481  2C83               	goto	u240
  2186  0482                     u241:
  2187  0482  2C77               	goto	l70
  2188  0483                     u240:
  2189  0483                     l73:
  2190  0483  0008               	return
  2191  0484                     __end_of_I2C_Master_Wait:
  2192                           
  2193                           	psect	text13
  2194  030E                     __ptext13:	
  2195 ;; *************** function _isr *****************
  2196 ;; Defined at:
  2197 ;;		line 72 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0
  2213 ;;      Temps:          5       0       0       0       0
  2214 ;;      Totals:         5       0       0       0       0
  2215 ;;Total ram usage:        5 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		_Envio
  2220 ;; This function is called by:
  2221 ;;		Interrupt level 1
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _isr
  2227  030E                     _isr:
  2228  030E                     i1l1781:
  2229                           
  2230                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 73:     (INTCONbits.GIE = 0);
  2231  030E  138B               	bcf	11,7	;volatile
  2232                           
  2233                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 75:     if (INTCONbits.T0IF ==
      +                           1) {
  2234  030F  1D0B               	btfss	11,2	;volatile
  2235  0310  2B12               	goto	u40_21
  2236  0311  2B13               	goto	u40_20
  2237  0312                     u40_21:
  2238  0312  2B1C               	goto	i1l1789
  2239  0313                     u40_20:
  2240  0313                     i1l1783:
  2241                           
  2242                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 76:         TMR0 = 236;
  2243  0313  30EC               	movlw	236
  2244  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0316  0081               	movwf	1	;volatile
  2247  0317                     i1l1785:
  2248                           
  2249                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 77:         CONTADOR++;
  2250  0317  3001               	movlw	1
  2251  0318  00F5               	movwf	??_isr
  2252  0319  0875               	movf	??_isr,w
  2253  031A  07C0               	addwf	_CONTADOR,f
  2254  031B                     i1l1787:
  2255                           
  2256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 78:         INTCONbits.T0IF = 
      +                          0;
  2257  031B  110B               	bcf	11,2	;volatile
  2258  031C                     i1l1789:
  2259                           
  2260                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 81:     if (PIR1bits.TXIF == 1
      +                          ) {
  2261  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2262  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2263  031E  1E0C               	btfss	12,4	;volatile
  2264  031F  2B21               	goto	u41_21
  2265  0320  2B22               	goto	u41_20
  2266  0321                     u41_21:
  2267  0321  2B2D               	goto	i1l1795
  2268  0322                     u41_20:
  2269  0322                     i1l1791:
  2270                           
  2271                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 82:         TXREG = Envio();
  2272  0322  120A  118A  2025  120A  118A  	fcall	_Envio
  2273  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0329  0099               	movwf	25	;volatile
  2276  032A                     i1l1793:
  2277                           
  2278                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 83:         PIE1bits.TXIE = 0;
  2279  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2280  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2281  032C  120C               	bcf	12,4	;volatile
  2282  032D                     i1l1795:
  2283                           
  2284                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 86:     if (PIR1bits.RCIF == 1
      +                          ) {
  2285  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2286  032E  1E8C               	btfss	12,5	;volatile
  2287  032F  2B31               	goto	u42_21
  2288  0330  2B32               	goto	u42_20
  2289  0331                     u42_21:
  2290  0331  2B5A               	goto	i1l191
  2291  0332                     u42_20:
  2292  0332  2B47               	goto	i1l1813
  2293  0333                     i1l1799:
  2294                           
  2295                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 89:                 FLAGRX++;
  2296  0333  3001               	movlw	1
  2297  0334  00F5               	movwf	??_isr
  2298  0335  0875               	movf	??_isr,w
  2299  0336  07FC               	addwf	_FLAGRX,f
  2300  0337                     i1l1801:
  2301                           
  2302                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 90:                 PORTA = RC
      +                          REG;
  2303  0337  081A               	movf	26,w	;volatile
  2304  0338  0085               	movwf	5	;volatile
  2305                           
  2306                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 91:                 break;
  2307  0339  2B5A               	goto	i1l191
  2308  033A                     i1l1803:
  2309                           
  2310                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 93:                 FLAGRX++;
  2311  033A  3001               	movlw	1
  2312  033B  00F5               	movwf	??_isr
  2313  033C  0875               	movf	??_isr,w
  2314  033D  07FC               	addwf	_FLAGRX,f
  2315  033E                     i1l1805:
  2316                           
  2317                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 94:                 PORTB = RC
      +                          REG;
  2318  033E  081A               	movf	26,w	;volatile
  2319  033F  0086               	movwf	6	;volatile
  2320                           
  2321                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 95:                 break;
  2322  0340  2B5A               	goto	i1l191
  2323  0341                     i1l1807:
  2324                           
  2325                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 97:                 FLAGRX = 0
      +                          ;
  2326  0341  01FC               	clrf	_FLAGRX
  2327  0342                     i1l1809:
  2328                           
  2329                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 98:                 RECEPCION_
      +                          ENTER = RCREG;
  2330  0342  081A               	movf	26,w	;volatile
  2331  0343  00F5               	movwf	??_isr
  2332  0344  0875               	movf	??_isr,w
  2333  0345  00B7               	movwf	_RECEPCION_ENTER
  2334                           
  2335                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 99:                 break;
  2336  0346  2B5A               	goto	i1l191
  2337  0347                     i1l1813:
  2338  0347  087C               	movf	_FLAGRX,w
  2339  0348  00F5               	movwf	??_isr
  2340  0349  01F6               	clrf	??_isr+1
  2341                           
  2342                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2343                           ; Switch size 1, requested type "simple"
  2344                           ; Number of cases is 1, Range of values is 0 to 0
  2345                           ; switch strategies available:
  2346                           ; Name         Instructions Cycles
  2347                           ; simple_byte            4     3 (average)
  2348                           ; direct_byte           11     8 (fixed)
  2349                           ; jumptable            260     6 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351  034A  0876               	movf	??_isr+1,w
  2352  034B  3A00               	xorlw	0	; case 0
  2353  034C  1903               	skipnz
  2354  034D  2B4F               	goto	i1l1963
  2355  034E  2B5A               	goto	i1l191
  2356  034F                     i1l1963:
  2357                           
  2358                           ; Switch size 1, requested type "simple"
  2359                           ; Number of cases is 3, Range of values is 0 to 2
  2360                           ; switch strategies available:
  2361                           ; Name         Instructions Cycles
  2362                           ; simple_byte           10     6 (average)
  2363                           ; direct_byte           17     8 (fixed)
  2364                           ; jumptable            260     6 (fixed)
  2365                           ;	Chosen strategy is simple_byte
  2366  034F  0875               	movf	??_isr,w
  2367  0350  3A00               	xorlw	0	; case 0
  2368  0351  1903               	skipnz
  2369  0352  2B33               	goto	i1l1799
  2370  0353  3A01               	xorlw	1	; case 1
  2371  0354  1903               	skipnz
  2372  0355  2B3A               	goto	i1l1803
  2373  0356  3A03               	xorlw	3	; case 2
  2374  0357  1903               	skipnz
  2375  0358  2B41               	goto	i1l1807
  2376  0359  2B5A               	goto	i1l191
  2377  035A                     i1l191:	
  2378                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 101:     }
  2379                           
  2380                           
  2381                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 102:     (INTCONbits.GIE = 1);
  2382  035A  178B               	bsf	11,7	;volatile
  2383  035B                     i1l197:
  2384  035B  0879               	movf	??_isr+4,w
  2385  035C  008A               	movwf	10
  2386  035D  0878               	movf	??_isr+3,w
  2387  035E  0084               	movwf	4
  2388  035F  0E77               	swapf	??_isr+2,w
  2389  0360  0083               	movwf	3
  2390  0361  0EFE               	swapf	btemp,f
  2391  0362  0E7E               	swapf	btemp,w
  2392  0363  0009               	retfie
  2393  0364                     __end_of_isr:
  2394                           
  2395                           	psect	intentry
  2396  0004                     __pintentry:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2399                           
  2400  0004                     interrupt_function:
  2401  007E                     saved_w	set	btemp
  2402  0004  00FE               	movwf	btemp
  2403  0005  0E03               	swapf	3,w
  2404  0006  00F7               	movwf	??_isr+2
