

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         1       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         1       0       0       0       0
  1275 ;;Total ram usage:        1 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_isr
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _spiWrite
  1286  012A                     _spiWrite:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _spiWrite: [wreg]
  1290                           ;spiWrite@dat stored from wreg
  1291  012A  00F5               	movwf	spiWrite@dat
  1292  012B                     i1l746:
  1293                           
  1294                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 33:     SSPBUF = dat;
  1295  012B  0875               	movf	spiWrite@dat,w
  1296  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1297  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1298  012E  0093               	movwf	19	;volatile
  1299  012F                     i1l124:
  1300  012F  0008               	return
  1301  0130                     __end_of_spiWrite:
  1302                           
  1303                           	psect	text6
  1304  011A                     __ptext6:	
  1305 ;; *************** function _spiRead *****************
  1306 ;; Defined at:
  1307 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		_spiReceiveWait
  1330 ;; This function is called by:
  1331 ;;		_isr
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _spiRead
  1337  011A                     _spiRead:
  1338  011A                     i1l748:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 44:     spiReceiveWait();
  1344  011A  120A  118A  2123  120A  118A  	fcall	_spiReceiveWait
  1345  011F                     i1l750:
  1346                           
  1347                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 45:     return(SSPBUF);
  1348  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0121  0813               	movf	19,w	;volatile
  1351  0122                     i1l132:
  1352  0122  0008               	return
  1353  0123                     __end_of_spiRead:
  1354                           
  1355                           	psect	text7
  1356  0123                     __ptext7:	
  1357 ;; *************** function _spiReceiveWait *****************
  1358 ;; Defined at:
  1359 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		None
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_spiRead
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _spiReceiveWait
  1388  0123                     _spiReceiveWait:
  1389  0123                     i1l744:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _spiReceiveWait: []
  1392                           
  1393  0123                     i1l118:	
  1394                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 29:     while ( !SSPSTATb
      +                          its.BF );
  1395                           
  1396  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0125  1C14               	btfss	20,0	;volatile
  1399  0126  2928               	goto	u2_21
  1400  0127  2929               	goto	u2_20
  1401  0128                     u2_21:
  1402  0128  2923               	goto	i1l118
  1403  0129                     u2_20:
  1404  0129                     i1l121:
  1405  0129  0008               	return
  1406  012A                     __end_of_spiReceiveWait:
  1407  007E                     btemp	set	126	;btemp
  1408  007E                     wtemp0	set	126
  1409                           
  1410                           	psect	config
  1411                           
  1412                           ;Config register CONFIG1 @ 0x2007
  1413                           ;	Oscillator Selection bits
  1414                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1415                           ;	Watchdog Timer Enable bit
  1416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1417                           ;	Power-up Timer Enable bit
  1418                           ;	PWRTE = OFF, PWRT disabled
  1419                           ;	RE3/MCLR pin function select bit
  1420                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1421                           ;	Code Protection bit
  1422                           ;	CP = OFF, Program memory code protection is disabled
  1423                           ;	Data Code Protection bit
  1424                           ;	CPD = OFF, Data memory code protection is disabled
  1425                           ;	Brown Out Reset Selection bits
  1426                           ;	BOREN = OFF, BOR disabled
  1427                           ;	Internal External Switchover bit
  1428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1429                           ;	Fail-Safe Clock Monitor Enabled bit
  1430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1431                           ;	Low Voltage Programming Enable bit
  1432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1433                           ;	In-Circuit Debugger Mode bit
  1434                           ;	DEBUG = 0x1, unprogrammed default
  1435  2007                     	org	8199
  1436  2007  20D4               	dw	8404
  1437                           
  1438                           ;Config register CONFIG2 @ 0x2008
  1439                           ;	Brown-out Reset Selection bit
  1440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1441                           ;	Flash Program Memory Self Write Enable bits
  1442                           ;	WRT = OFF, Write protection off
  1443  2008                     	org	8200
  1444  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _Setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     478
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 00:27:00 2021

            _SSPSTATbits 0094                       l90 0020                       l82 00F2  
                     l91 0026                       l92 002C                       l76 0116  
                     l93 0032                       l77 0116                       l94 0038  
                     l95 003E                       l96 0044                       l88 001A  
                     l97 004A                       l89 0074                       l98 0075  
                    l114 010B                      l115 0110                      l910 0019  
                    l920 00F4                      l914 0050                      l922 00FB  
                    l930 00BD                      l924 0101                      l940 00D1  
                    l932 00C8                      l926 0103                      l950 00E0  
                    l942 00D2                      l934 00CC                      l928 010A  
                    l960 00EF                      l952 00EB                      l944 00D4  
                    l936 00CE                      l954 00EC                      l946 00D6  
                    l938 00D0                      l962 0111                      l956 00ED  
                    l948 00DC                      l958 00EE                      l984 005A  
                    u100 00FB                      u101 00FA                      _isr 0076  
                   ?_isr 0075                     _IOCB 0096                     i1l71 00B6  
                   _WPUB 0095                     u2_20 0129                     u2_21 0128  
                   u3_20 007B                     u3_21 007A                     u4_20 0081  
                   u4_21 0080                     u5_20 0089                     u5_21 0088  
                   u6_20 0092                     u6_21 0091                     u7_20 009A  
                   u7_21 0099                     u8_20 00A4                     u8_21 00A3  
                   _main 0111                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0075                    _FLAGD 0074  
                  _FLAGI 0073                    _ANSEL 0188                    i1l121 0129  
                  i1l132 0122                    i1l124 012F                    i1l118 0123  
                  i1l800 0092                    i1l802 0095                    i1l810 009E  
                  i1l812 00A4                    i1l804 009A                    i1l750 011F  
                  i1l814 00B2                    i1l806 009B                    i1l744 0123  
                  i1l816 00B5                    i1l808 009D                    i1l746 012B  
                  i1l748 011A                    i1l790 0081                    i1l792 0084  
                  i1l794 0089                    i1l786 0076                    i1l796 008A  
                  i1l788 007B                    i1l798 008E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 00BD          __end_of_initOsc 0076                    pclath 000A  
        __end_of_spiInit 0111          __end_of_spiRead 0123                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 011A  
                 ??_main 007A                   ?_Setup 0075              initOsc@IRCF 0079  
                 _ANSELH 0189                   _TOGGLE 0072                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0020                   saved_w 007E         __end_of_spiWrite 0130  
              ??_spiInit 0079                ??_spiRead 0075  __end_of__initialization 0014  
         __pcstackCOMMON 0075            __end_of_Setup 00F3                  ??_Setup 007A  
             __pmaintext 0111               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0075                  __ptext1 00BD  
                __ptext2 00F3                  __ptext3 0018                  __ptext4 0076  
                __ptext5 012A                  __ptext6 011A                  __ptext7 0123  
                _initOsc 0018             __size_of_isr 0047                  _spiInit 00F3  
                _spiRead 011A     end_of_initialization 0014               ??_spiWrite 0075  
              _PORTBbits 0006              spiWrite@dat 0075           _spiReceiveWait 0123  
    start_initialization 000F              __end_of_isr 00BD   __end_of_spiReceiveWait 012A  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0075        __size_of_spiWrite 0006                 ?_initOsc 0075  
               ?_spiInit 0020                 ?_spiRead 0075           __size_of_Setup 0036  
               _CONTADOR 0071     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       _ESCRITURA_REVISION 0070       spiInit@sDataSample 0020  
               _PIR1bits 000C         __size_of_initOsc 005E         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0009                 _spiWrite 012A  
           spiInit@sType 0079        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0075               _OSCCONbits 008F  
             _OPTION_REG 0081  
