

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:08:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1289  0030  159F               	bsf	31,3	;volatile
  1290                           
  1291                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 31:             ADCON0bits.CHS
      +                          0 = 1;
  1292  0031  151F               	bsf	31,2	;volatile
  1293                           
  1294                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 32:             break;
  1295  0032  28D7               	goto	l945
  1296  0033                     l15:	
  1297                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 33:         case 4:
  1298                           
  1299                           
  1300                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 34:             ADCON0bits.CHS
      +                          3 = 0;
  1301  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0035  129F               	bcf	31,5	;volatile
  1304                           
  1305                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 35:             ADCON0bits.CHS
      +                          2 = 1;
  1306  0036  161F               	bsf	31,4	;volatile
  1307                           
  1308                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 36:             ADCON0bits.CHS
      +                          1 = 0;
  1309  0037  119F               	bcf	31,3	;volatile
  1310                           
  1311                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 37:             ADCON0bits.CHS
      +                          0 = 0;
  1312  0038  111F               	bcf	31,2	;volatile
  1313                           
  1314                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 38:             break;
  1315  0039  28D7               	goto	l945
  1316  003A                     l16:	
  1317                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 39:         case 5:
  1318                           
  1319                           
  1320                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 40:             ADCON0bits.CHS
      +                          3 = 0;
  1321  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1322  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1323  003C  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 41:             ADCON0bits.CHS
      +                          2 = 1;
  1326  003D  161F               	bsf	31,4	;volatile
  1327                           
  1328                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 42:             ADCON0bits.CHS
      +                          1 = 0;
  1329  003E  119F               	bcf	31,3	;volatile
  1330                           
  1331                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 43:             ADCON0bits.CHS
      +                          0 = 1;
  1332  003F  151F               	bsf	31,2	;volatile
  1333                           
  1334                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 44:             break;
  1335  0040  28D7               	goto	l945
  1336  0041                     l17:	
  1337                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 45:         case 6:
  1338                           
  1339                           
  1340                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 46:             ADCON0bits.CHS
      +                          3 = 0;
  1341  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0043  129F               	bcf	31,5	;volatile
  1344                           
  1345                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 47:             ADCON0bits.CHS
      +                          2 = 1;
  1346  0044  161F               	bsf	31,4	;volatile
  1347                           
  1348                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 48:             ADCON0bits.CHS
      +                          1 = 1;
  1349  0045  159F               	bsf	31,3	;volatile
  1350                           
  1351                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 49:             ADCON0bits.CHS
      +                          0 = 0;
  1352  0046  111F               	bcf	31,2	;volatile
  1353                           
  1354                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 50:             break;
  1355  0047  28D7               	goto	l945
  1356  0048                     l18:	
  1357                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 51:         case 7:
  1358                           
  1359                           
  1360                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 52:             ADCON0bits.CHS
      +                          3 = 0;
  1361  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1363  004A  129F               	bcf	31,5	;volatile
  1364                           
  1365                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 53:             ADCON0bits.CHS
      +                          2 = 1;
  1366  004B  161F               	bsf	31,4	;volatile
  1367                           
  1368                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 54:             ADCON0bits.CHS
      +                          1 = 1;
  1369  004C  159F               	bsf	31,3	;volatile
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 55:             ADCON0bits.CHS
      +                          0 = 1;
  1372  004D  151F               	bsf	31,2	;volatile
  1373                           
  1374                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 56:             break;
  1375  004E  28D7               	goto	l945
  1376  004F                     l19:	
  1377                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 57:         case 8:
  1378                           
  1379                           
  1380                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 58:             ADCON0bits.CHS
      +                          3 = 1;
  1381  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0051  169F               	bsf	31,5	;volatile
  1384                           
  1385                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 59:             ADCON0bits.CHS
      +                          2 = 0;
  1386  0052  121F               	bcf	31,4	;volatile
  1387                           
  1388                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 60:             ADCON0bits.CHS
      +                          1 = 0;
  1389  0053  119F               	bcf	31,3	;volatile
  1390                           
  1391                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 61:             ADCON0bits.CHS
      +                          0 = 0;
  1392  0054  111F               	bcf	31,2	;volatile
  1393                           
  1394                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 62:             break;
  1395  0055  28D7               	goto	l945
  1396  0056                     l20:	
  1397                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 63:         case 9:
  1398                           
  1399                           
  1400                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 64:             ADCON0bits.CHS
      +                          3 = 1;
  1401  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0058  169F               	bsf	31,5	;volatile
  1404                           
  1405                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 65:             ADCON0bits.CHS
      +                          2 = 0;
  1406  0059  121F               	bcf	31,4	;volatile
  1407                           
  1408                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 66:             ADCON0bits.CHS
      +                          1 = 0;
  1409  005A  119F               	bcf	31,3	;volatile
  1410                           
  1411                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 67:             ADCON0bits.CHS
      +                          0 = 1;
  1412  005B  151F               	bsf	31,2	;volatile
  1413                           
  1414                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 68:             break;
  1415  005C  28D7               	goto	l945
  1416  005D                     l21:	
  1417                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 69:         case 10:
  1418                           
  1419                           
  1420                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 70:             ADCON0bits.CHS
      +                          3 = 1;
  1421  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1422  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1423  005F  169F               	bsf	31,5	;volatile
  1424                           
  1425                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 71:             ADCON0bits.CHS
      +                          2 = 0;
  1426  0060  121F               	bcf	31,4	;volatile
  1427                           
  1428                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 72:             ADCON0bits.CHS
      +                          1 = 1;
  1429  0061  159F               	bsf	31,3	;volatile
  1430                           
  1431                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 73:             ADCON0bits.CHS
      +                          0 = 0;
  1432  0062  111F               	bcf	31,2	;volatile
  1433                           
  1434                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 74:             break;
  1435  0063  28D7               	goto	l945
  1436  0064                     l22:	
  1437                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 75:         case 11:
  1438                           
  1439                           
  1440                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 76:             ADCON0bits.CHS
      +                          3 = 1;
  1441  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0066  169F               	bsf	31,5	;volatile
  1444                           
  1445                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 77:             ADCON0bits.CHS
      +                          2 = 0;
  1446  0067  121F               	bcf	31,4	;volatile
  1447                           
  1448                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 78:             ADCON0bits.CHS
      +                          1 = 1;
  1449  0068  159F               	bsf	31,3	;volatile
  1450                           
  1451                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 79:             ADCON0bits.CHS
      +                          0 = 1;
  1452  0069  151F               	bsf	31,2	;volatile
  1453                           
  1454                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 80:             break;
  1455  006A  28D7               	goto	l945
  1456  006B                     l23:	
  1457                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 81:         case 12:
  1458                           
  1459                           
  1460                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 82:             ADCON0bits.CHS
      +                          3 = 1;
  1461  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  006D  169F               	bsf	31,5	;volatile
  1464                           
  1465                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 83:             ADCON0bits.CHS
      +                          2 = 1;
  1466  006E  161F               	bsf	31,4	;volatile
  1467                           
  1468                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 84:             ADCON0bits.CHS
      +                          1 = 0;
  1469  006F  119F               	bcf	31,3	;volatile
  1470                           
  1471                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 85:             ADCON0bits.CHS
      +                          0 = 0;
  1472  0070  111F               	bcf	31,2	;volatile
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 86:             break;
  1475  0071  28D7               	goto	l945
  1476  0072                     l24:	
  1477                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 87:         case 13:
  1478                           
  1479                           
  1480                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 88:             ADCON0bits.CHS
      +                          3 = 1;
  1481  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0074  169F               	bsf	31,5	;volatile
  1484                           
  1485                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 89:             ADCON0bits.CHS
      +                          2 = 1;
  1486  0075  161F               	bsf	31,4	;volatile
  1487                           
  1488                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 90:             ADCON0bits.CHS
      +                          1 = 0;
  1489  0076  119F               	bcf	31,3	;volatile
  1490                           
  1491                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 91:             ADCON0bits.CHS
      +                          0 = 1;
  1492  0077  151F               	bsf	31,2	;volatile
  1493                           
  1494                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 92:             break;
  1495  0078  28D7               	goto	l945
  1496  0079                     l25:	
  1497                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 93:         case 14:
  1498                           
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 94:             ADCON0bits.CHS
      +                          3 = 1;
  1501  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1502  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1503  007B  169F               	bsf	31,5	;volatile
  1504                           
  1505                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 95:             ADCON0bits.CHS
      +                          2 = 1;
  1506  007C  161F               	bsf	31,4	;volatile
  1507                           
  1508                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 96:             ADCON0bits.CHS
      +                          1 = 1;
  1509  007D  159F               	bsf	31,3	;volatile
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 97:             ADCON0bits.CHS
      +                          0 = 0;
  1512  007E  111F               	bcf	31,2	;volatile
  1513                           
  1514                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 98:             break;
  1515  007F  28D7               	goto	l945
  1516  0080                     l26:	
  1517                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 99:         case 15:
  1518                           
  1519                           
  1520                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 100:             ADCON0bits.CH
      +                          S3 = 1;
  1521  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0082  169F               	bsf	31,5	;volatile
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 101:             ADCON0bits.CH
      +                          S2 = 1;
  1526  0083  161F               	bsf	31,4	;volatile
  1527                           
  1528                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 102:             ADCON0bits.CH
      +                          S1 = 1;
  1529  0084  159F               	bsf	31,3	;volatile
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 103:             ADCON0bits.CH
      +                          S0 = 1;
  1532  0085  151F               	bsf	31,2	;volatile
  1533                           
  1534                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 104:             break;
  1535  0086  28D7               	goto	l945
  1536  0087                     l27:	
  1537                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 105:         default:
  1538                           
  1539                           
  1540                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 106:             ADCON0bits.CH
      +                          S3 = 0;
  1541  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0089  129F               	bcf	31,5	;volatile
  1544                           
  1545                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 107:             ADCON0bits.CH
      +                          S2 = 0;
  1546  008A  121F               	bcf	31,4	;volatile
  1547                           
  1548                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 108:             ADCON0bits.CH
      +                          S1 = 0;
  1549  008B  119F               	bcf	31,3	;volatile
  1550                           
  1551                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 109:             ADCON0bits.CH
      +                          S0 = 0;
  1552  008C  111F               	bcf	31,2	;volatile
  1553                           
  1554                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 110:             break;
  1555  008D  28D7               	goto	l945
  1556  008E                     l941:
  1557  008E  0874               	movf	initADC@CHS,w
  1558  008F  00F5               	movwf	??_initADC
  1559  0090  01F6               	clrf	??_initADC+1
  1560                           
  1561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 1, Range of values is 0 to 0
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte            4     3 (average)
  1567                           ; direct_byte           11     8 (fixed)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570  0091  0876               	movf	??_initADC+1,w
  1571  0092  3A00               	xorlw	0	; case 0
  1572  0093  1903               	skipnz
  1573  0094  2896               	goto	l1175
  1574  0095  2887               	goto	l27
  1575  0096                     l1175:
  1576                           
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 16, Range of values is 0 to 15
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte           49    25 (average)
  1582                           ; direct_byte           56     8 (fixed)
  1583                           ; jumptable            260     6 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  0096  0875               	movf	??_initADC,w
  1586  0097  3A00               	xorlw	0	; case 0
  1587  0098  1903               	skipnz
  1588  0099  2817               	goto	l10
  1589  009A  3A01               	xorlw	1	; case 1
  1590  009B  1903               	skipnz
  1591  009C  281E               	goto	l12
  1592  009D  3A03               	xorlw	3	; case 2
  1593  009E  1903               	skipnz
  1594  009F  2825               	goto	l13
  1595  00A0  3A01               	xorlw	1	; case 3
  1596  00A1  1903               	skipnz
  1597  00A2  282C               	goto	l14
  1598  00A3  3A07               	xorlw	7	; case 4
  1599  00A4  1903               	skipnz
  1600  00A5  2833               	goto	l15
  1601  00A6  3A01               	xorlw	1	; case 5
  1602  00A7  1903               	skipnz
  1603  00A8  283A               	goto	l16
  1604  00A9  3A03               	xorlw	3	; case 6
  1605  00AA  1903               	skipnz
  1606  00AB  2841               	goto	l17
  1607  00AC  3A01               	xorlw	1	; case 7
  1608  00AD  1903               	skipnz
  1609  00AE  2848               	goto	l18
  1610  00AF  3A0F               	xorlw	15	; case 8
  1611  00B0  1903               	skipnz
  1612  00B1  284F               	goto	l19
  1613  00B2  3A01               	xorlw	1	; case 9
  1614  00B3  1903               	skipnz
  1615  00B4  2856               	goto	l20
  1616  00B5  3A03               	xorlw	3	; case 10
  1617  00B6  1903               	skipnz
  1618  00B7  285D               	goto	l21
  1619  00B8  3A01               	xorlw	1	; case 11
  1620  00B9  1903               	skipnz
  1621  00BA  2864               	goto	l22
  1622  00BB  3A07               	xorlw	7	; case 12
  1623  00BC  1903               	skipnz
  1624  00BD  286B               	goto	l23
  1625  00BE  3A01               	xorlw	1	; case 13
  1626  00BF  1903               	skipnz
  1627  00C0  2872               	goto	l24
  1628  00C1  3A03               	xorlw	3	; case 14
  1629  00C2  1903               	skipnz
  1630  00C3  2879               	goto	l25
  1631  00C4  3A01               	xorlw	1	; case 15
  1632  00C5  1903               	skipnz
  1633  00C6  2880               	goto	l26
  1634  00C7  2887               	goto	l27
  1635  00C8                     l29:	
  1636                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 114:         case 0:
  1637                           
  1638                           
  1639                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 115:             ADCON0bits.AD
      +                          CS0 = 0;
  1640  00C8  131F               	bcf	31,6	;volatile
  1641                           
  1642                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 116:             ADCON0bits.AD
      +                          CS0 = 0;
  1643  00C9  131F               	bcf	31,6	;volatile
  1644                           
  1645                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 117:             break;
  1646  00CA  28ED               	goto	l30
  1647  00CB                     l31:	
  1648                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 118:         case 1:
  1649                           
  1650                           
  1651                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 119:             ADCON0bits.AD
      +                          CS0 = 0;
  1652  00CB  131F               	bcf	31,6	;volatile
  1653                           
  1654                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 120:             ADCON0bits.AD
      +                          CS0 = 1;
  1655  00CC  171F               	bsf	31,6	;volatile
  1656                           
  1657                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 121:             break;
  1658  00CD  28ED               	goto	l30
  1659  00CE                     l32:	
  1660                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 122:         case 2:
  1661                           
  1662                           
  1663                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 123:             ADCON0bits.AD
      +                          CS0 = 1;
  1664  00CE  171F               	bsf	31,6	;volatile
  1665                           
  1666                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 124:             ADCON0bits.AD
      +                          CS0 = 0;
  1667  00CF  131F               	bcf	31,6	;volatile
  1668                           
  1669                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 125:             break;
  1670  00D0  28ED               	goto	l30
  1671  00D1                     l33:	
  1672                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 126:         case 3:
  1673                           
  1674                           
  1675                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 127:             ADCON0bits.AD
      +                          CS0 = 1;
  1676  00D1  171F               	bsf	31,6	;volatile
  1677                           
  1678                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 128:             ADCON0bits.AD
      +                          CS0 = 1;
  1679  00D2  171F               	bsf	31,6	;volatile
  1680                           
  1681                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 129:             break;
  1682  00D3  28ED               	goto	l30
  1683  00D4                     l34:	
  1684                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 130:         default:
  1685                           
  1686                           
  1687                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 131:             ADCON0bits.AD
      +                          CS0 = 0;
  1688  00D4  131F               	bcf	31,6	;volatile
  1689                           
  1690                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 132:             ADCON0bits.AD
      +                          CS0 = 0;
  1691  00D5  131F               	bcf	31,6	;volatile
  1692                           
  1693                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 133:             break;
  1694  00D6  28ED               	goto	l30
  1695  00D7                     l945:
  1696  00D7  0877               	movf	initADC@ADCS,w
  1697  00D8  00F5               	movwf	??_initADC
  1698  00D9  01F6               	clrf	??_initADC+1
  1699                           
  1700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1701                           ; Switch size 1, requested type "simple"
  1702                           ; Number of cases is 1, Range of values is 0 to 0
  1703                           ; switch strategies available:
  1704                           ; Name         Instructions Cycles
  1705                           ; simple_byte            4     3 (average)
  1706                           ; direct_byte           11     8 (fixed)
  1707                           ; jumptable            260     6 (fixed)
  1708                           ;	Chosen strategy is simple_byte
  1709  00DA  0876               	movf	??_initADC+1,w
  1710  00DB  3A00               	xorlw	0	; case 0
  1711  00DC  1903               	skipnz
  1712  00DD  28DF               	goto	l1177
  1713  00DE  28D4               	goto	l34
  1714  00DF                     l1177:
  1715                           
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 4, Range of values is 0 to 3
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte           13     7 (average)
  1721                           ; direct_byte           20     8 (fixed)
  1722                           ; jumptable            260     6 (fixed)
  1723                           ;	Chosen strategy is simple_byte
  1724  00DF  0875               	movf	??_initADC,w
  1725  00E0  3A00               	xorlw	0	; case 0
  1726  00E1  1903               	skipnz
  1727  00E2  28C8               	goto	l29
  1728  00E3  3A01               	xorlw	1	; case 1
  1729  00E4  1903               	skipnz
  1730  00E5  28CB               	goto	l31
  1731  00E6  3A03               	xorlw	3	; case 2
  1732  00E7  1903               	skipnz
  1733  00E8  28CE               	goto	l32
  1734  00E9  3A01               	xorlw	1	; case 3
  1735  00EA  1903               	skipnz
  1736  00EB  28D1               	goto	l33
  1737  00EC  28D4               	goto	l34
  1738  00ED                     l30:
  1739                           
  1740                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  1741  00ED  141F               	bsf	31,0	;volatile
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 138:     ADCON0bits.GO_nDONE =
      +                           1;
  1744  00EE  149F               	bsf	31,1	;volatile
  1745  00EF                     l947:
  1746                           
  1747                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 140:     ADCON1 = 0b00000000;
